LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CHL,SAVING,TOT,PC_GDP,A,2007,25.25463552,
CHL,SAVING,TOT,PC_GDP,A,2008,22.71741587,
CHL,SAVING,TOT,PC_GDP,A,2009,22.92202937,
CHL,SAVING,TOT,PC_GDP,A,2010,24.58092783,
CHL,SAVING,TOT,PC_GDP,A,2011,21.99925127,
CHL,SAVING,TOT,PC_GDP,A,2012,22.00389429,
CHL,SAVING,TOT,PC_GDP,A,2013,20.8369101,
CHL,SAVING,TOT,PC_GDP,A,2014,21.21653357,
CHL,SAVING,TOT,PC_GDP,A,2015,21.35007175,
CHL,SAVING,TOT,PC_GDP,A,2016,20.26335028,
CHL,SAVING,TOT,PC_GDP,A,2017,18.92115114,
CHL,SAVING,TOT,PC_GDP,A,2018,18.61769918,
CHL,SAVING,TOT,PC_GDP,A,2019,18.9131365,
ESP,SAVING,TOT,PC_GDP,A,1999,9.834268611,
ESP,SAVING,TOT,PC_GDP,A,2000,9.685714771,
ESP,SAVING,TOT,PC_GDP,A,2001,9.457583742,
ESP,SAVING,TOT,PC_GDP,A,2002,10.18128162,
ESP,SAVING,TOT,PC_GDP,A,2003,10.66878068,
ESP,SAVING,TOT,PC_GDP,A,2004,9.561608355,
ESP,SAVING,TOT,PC_GDP,A,2005,8.687700637,
ESP,SAVING,TOT,PC_GDP,A,2006,8.218381129,
ESP,SAVING,TOT,PC_GDP,A,2007,7.479412648,
ESP,SAVING,TOT,PC_GDP,A,2008,5.684242403,
ESP,SAVING,TOT,PC_GDP,A,2009,4.559894438,
ESP,SAVING,TOT,PC_GDP,A,2010,3.586993304,
ESP,SAVING,TOT,PC_GDP,A,2011,2.374119047,
ESP,SAVING,TOT,PC_GDP,A,2012,2.546603187,
ESP,SAVING,TOT,PC_GDP,A,2013,3.321807854,
ESP,SAVING,TOT,PC_GDP,A,2014,3.66494277,
ESP,SAVING,TOT,PC_GDP,A,2015,5.36660511,
ESP,SAVING,TOT,PC_GDP,A,2016,6.428571429,
ESP,SAVING,TOT,PC_GDP,A,2017,6.857239254,
ESP,SAVING,TOT,PC_GDP,A,2018,7.1244045,
ESP,SAVING,TOT,PC_GDP,A,2019,7.504426513,
FIN,SAVING,TOT,PC_GDP,A,1999,11.89605723,
FIN,SAVING,TOT,PC_GDP,A,2000,13.83811436,
FIN,SAVING,TOT,PC_GDP,A,2001,14.40592416,
FIN,SAVING,TOT,PC_GDP,A,2002,13.30091726,
FIN,SAVING,TOT,PC_GDP,A,2003,10.31374177,
FIN,SAVING,TOT,PC_GDP,A,2004,11.8192469,
FIN,SAVING,TOT,PC_GDP,A,2005,10.62196773,
FIN,SAVING,TOT,PC_GDP,A,2006,11.04356929,
FIN,SAVING,TOT,PC_GDP,A,2007,12.58820133,
FIN,SAVING,TOT,PC_GDP,A,2008,10.29058245,
FIN,SAVING,TOT,PC_GDP,A,2009,4.242711021,
FIN,SAVING,TOT,PC_GDP,A,2010,4.954741872,
FIN,SAVING,TOT,PC_GDP,A,2011,4.24196204,
FIN,SAVING,TOT,PC_GDP,A,2012,2.191636365,
FIN,SAVING,TOT,PC_GDP,A,2013,1.126169116,
FIN,SAVING,TOT,PC_GDP,A,2014,1.542796657,
FIN,SAVING,TOT,PC_GDP,A,2015,1.949523382,
FIN,SAVING,TOT,PC_GDP,A,2016,2.552892174,
FIN,SAVING,TOT,PC_GDP,A,2017,4.595649158,
FIN,SAVING,TOT,PC_GDP,A,2018,4.976978639,
FIN,SAVING,TOT,PC_GDP,A,2019,5.293410083,
NOR,SAVING,TOT,PC_GDP,A,1999,13.17448441,
NOR,SAVING,TOT,PC_GDP,A,2000,21.43160906,
NOR,SAVING,TOT,PC_GDP,A,2001,20.99518892,
NOR,SAVING,TOT,PC_GDP,A,2002,17.0890171,
NOR,SAVING,TOT,PC_GDP,A,2003,16.28010743,
NOR,SAVING,TOT,PC_GDP,A,2004,19.41055064,
NOR,SAVING,TOT,PC_GDP,A,2005,24.94222324,
NOR,SAVING,TOT,PC_GDP,A,2006,26.81759875,
NOR,SAVING,TOT,PC_GDP,A,2007,25.425958,
NOR,SAVING,TOT,PC_GDP,A,2008,27.66743764,
NOR,SAVING,TOT,PC_GDP,A,2009,19.10309366,
NOR,SAVING,TOT,PC_GDP,A,2010,20.38496164,
NOR,SAVING,TOT,PC_GDP,A,2011,22.62100639,
NOR,SAVING,TOT,PC_GDP,A,2012,23.48004573,
NOR,SAVING,TOT,PC_GDP,A,2013,22.40018963,
NOR,SAVING,TOT,PC_GDP,A,2014,22.01372001,
NOR,SAVING,TOT,PC_GDP,A,2015,17.70743335,
NOR,SAVING,TOT,PC_GDP,A,2016,14.58083991,
NOR,SAVING,TOT,PC_GDP,A,2017,16.02472794,
NOR,SAVING,TOT,PC_GDP,A,2018,18.24361969,
KOR,SAVING,TOT,PC_GDP,A,1999,17.91094136,
KOR,SAVING,TOT,PC_GDP,A,2000,16.73464446,
KOR,SAVING,TOT,PC_GDP,A,2001,14.70230105,
KOR,SAVING,TOT,PC_GDP,A,2002,14.89123868,
KOR,SAVING,TOT,PC_GDP,A,2003,16.1119464,
KOR,SAVING,TOT,PC_GDP,A,2004,18.61531295,
KOR,SAVING,TOT,PC_GDP,A,2005,16.79929705,
KOR,SAVING,TOT,PC_GDP,A,2006,15.83908735,
KOR,SAVING,TOT,PC_GDP,A,2007,16.79901679,
KOR,SAVING,TOT,PC_GDP,A,2008,15.43364698,
KOR,SAVING,TOT,PC_GDP,A,2009,14.64687741,
KOR,SAVING,TOT,PC_GDP,A,2010,17.03555058,
KOR,SAVING,TOT,PC_GDP,A,2011,16.19022804,
KOR,SAVING,TOT,PC_GDP,A,2012,15.79429202,
KOR,SAVING,TOT,PC_GDP,A,2013,16.10049472,
KOR,SAVING,TOT,PC_GDP,A,2014,16.2180954,
KOR,SAVING,TOT,PC_GDP,A,2015,17.75562593,
KOR,SAVING,TOT,PC_GDP,A,2016,18.33086164,
KOR,SAVING,TOT,PC_GDP,A,2017,18.58849129,
KOR,SAVING,TOT,PC_GDP,A,2018,17.02759246,
KOR,SAVING,TOT,PC_GDP,A,2019,15.00960454,E
SWE,SAVING,TOT,PC_GDP,A,1999,10.48795007,
SWE,SAVING,TOT,PC_GDP,A,2000,11.15249833,
SWE,SAVING,TOT,PC_GDP,A,2001,10.82041162,
SWE,SAVING,TOT,PC_GDP,A,2002,10.09877091,
SWE,SAVING,TOT,PC_GDP,A,2003,11.70871199,
SWE,SAVING,TOT,PC_GDP,A,2004,12.03256738,
SWE,SAVING,TOT,PC_GDP,A,2005,12.59403941,
SWE,SAVING,TOT,PC_GDP,A,2006,15.38773502,
SWE,SAVING,TOT,PC_GDP,A,2007,16.83506622,
SWE,SAVING,TOT,PC_GDP,A,2008,15.56678242,
SWE,SAVING,TOT,PC_GDP,A,2009,9.53816436,
SWE,SAVING,TOT,PC_GDP,A,2010,12.2048164,
SWE,SAVING,TOT,PC_GDP,A,2011,12.47014074,
SWE,SAVING,TOT,PC_GDP,A,2012,11.01000618,
SWE,SAVING,TOT,PC_GDP,A,2013,10.40306634,
SWE,SAVING,TOT,PC_GDP,A,2014,10.66618579,
SWE,SAVING,TOT,PC_GDP,A,2015,10.9180912,
SWE,SAVING,TOT,PC_GDP,A,2016,10.54114909,
SWE,SAVING,TOT,PC_GDP,A,2017,11.7811011,
SWE,SAVING,TOT,PC_GDP,A,2018,11.5065408,
SWE,SAVING,TOT,PC_GDP,A,2019,12.55319585,
ISR,SAVING,TOT,PC_GDP,A,1999,8.797672716,
ISR,SAVING,TOT,PC_GDP,A,2000,8.392372504,
ISR,SAVING,TOT,PC_GDP,A,2001,7.234687668,
ISR,SAVING,TOT,PC_GDP,A,2002,4.964500366,
ISR,SAVING,TOT,PC_GDP,A,2003,5.159542097,
ISR,SAVING,TOT,PC_GDP,A,2004,6.204596547,
ISR,SAVING,TOT,PC_GDP,A,2005,8.306655603,
ISR,SAVING,TOT,PC_GDP,A,2006,9.986259561,
ISR,SAVING,TOT,PC_GDP,A,2007,9.585764886,
ISR,SAVING,TOT,PC_GDP,A,2008,7.180987761,
ISR,SAVING,TOT,PC_GDP,A,2009,7.708792709,
ISR,SAVING,TOT,PC_GDP,A,2010,8.792454346,
ISR,SAVING,TOT,PC_GDP,A,2011,9.256321041,
ISR,SAVING,TOT,PC_GDP,A,2012,8.265091742,
ISR,SAVING,TOT,PC_GDP,A,2013,9.908577037,
ISR,SAVING,TOT,PC_GDP,A,2014,11.71761045,
ISR,SAVING,TOT,PC_GDP,A,2015,12.29198646,
ISR,SAVING,TOT,PC_GDP,A,2016,11.81399781,
ISR,SAVING,TOT,PC_GDP,A,2017,11.4802334,
ISR,SAVING,TOT,PC_GDP,A,2018,11.08090611,
ISR,SAVING,TOT,PC_GDP,A,2019,11.61008519,
AUT,SAVING,TOT,PC_GDP,A,1999,7.568239443,
AUT,SAVING,TOT,PC_GDP,A,2000,8.647724545,
AUT,SAVING,TOT,PC_GDP,A,2001,7.843688346,
AUT,SAVING,TOT,PC_GDP,A,2002,9.308081912,
AUT,SAVING,TOT,PC_GDP,A,2003,8.791418844,
AUT,SAVING,TOT,PC_GDP,A,2004,9.39387805,
AUT,SAVING,TOT,PC_GDP,A,2005,8.900717241,
AUT,SAVING,TOT,PC_GDP,A,2006,10.21389197,
AUT,SAVING,TOT,PC_GDP,A,2007,11.89324651,
AUT,SAVING,TOT,PC_GDP,A,2008,12.08723759,
AUT,SAVING,TOT,PC_GDP,A,2009,7.338322802,
AUT,SAVING,TOT,PC_GDP,A,2010,8.327401082,
AUT,SAVING,TOT,PC_GDP,A,2011,8.768393092,
AUT,SAVING,TOT,PC_GDP,A,2012,8.188875273,
AUT,SAVING,TOT,PC_GDP,A,2013,7.55039514,
AUT,SAVING,TOT,PC_GDP,A,2014,8.003936532,
AUT,SAVING,TOT,PC_GDP,A,2015,7.762558391,
AUT,SAVING,TOT,PC_GDP,A,2016,9.288132437,
AUT,SAVING,TOT,PC_GDP,A,2017,8.399278218,
AUT,SAVING,TOT,PC_GDP,A,2018,8.871764668,
AUT,SAVING,TOT,PC_GDP,A,2019,10.18526605,
USA,SAVING,TOT,PC_GDP,A,1999,6.347797654,
USA,SAVING,TOT,PC_GDP,A,2000,6.028112392,
USA,SAVING,TOT,PC_GDP,A,2001,4.499508686,
USA,SAVING,TOT,PC_GDP,A,2002,3.174659198,
USA,SAVING,TOT,PC_GDP,A,2003,2.414846042,
USA,SAVING,TOT,PC_GDP,A,2004,2.838919806,
USA,SAVING,TOT,PC_GDP,A,2005,3.071144805,
USA,SAVING,TOT,PC_GDP,A,2006,3.873775943,
USA,SAVING,TOT,PC_GDP,A,2007,1.97097813,
USA,SAVING,TOT,PC_GDP,A,2008,-0.756080826,
USA,SAVING,TOT,PC_GDP,A,2009,-2.474445862,
USA,SAVING,TOT,PC_GDP,A,2010,-0.481882,
USA,SAVING,TOT,PC_GDP,A,2011,0.577735411,
USA,SAVING,TOT,PC_GDP,A,2012,2.872493665,
USA,SAVING,TOT,PC_GDP,A,2013,3.227255339,
USA,SAVING,TOT,PC_GDP,A,2014,4.294818961,
USA,SAVING,TOT,PC_GDP,A,2015,4.178086544,
USA,SAVING,TOT,PC_GDP,A,2016,2.800223525,
USA,SAVING,TOT,PC_GDP,A,2017,3.287661349,
USA,SAVING,TOT,PC_GDP,A,2018,3.211427634,
USA,SAVING,TOT,PC_GDP,A,2019,2.647604238,
HUN,SAVING,TOT,PC_GDP,A,1999,-0.640152142,
HUN,SAVING,TOT,PC_GDP,A,2000,0.305815378,
HUN,SAVING,TOT,PC_GDP,A,2001,1.628475131,
HUN,SAVING,TOT,PC_GDP,A,2002,1.58220277,
HUN,SAVING,TOT,PC_GDP,A,2003,-0.777853403,
HUN,SAVING,TOT,PC_GDP,A,2004,0.575078863,
HUN,SAVING,TOT,PC_GDP,A,2005,0.684162771,
HUN,SAVING,TOT,PC_GDP,A,2006,1.857466056,
HUN,SAVING,TOT,PC_GDP,A,2007,0.333176805,
HUN,SAVING,TOT,PC_GDP,A,2008,1.391339683,
HUN,SAVING,TOT,PC_GDP,A,2009,1.630360178,
HUN,SAVING,TOT,PC_GDP,A,2010,2.784840075,
HUN,SAVING,TOT,PC_GDP,A,2011,2.990537235,
HUN,SAVING,TOT,PC_GDP,A,2012,2.598535219,
HUN,SAVING,TOT,PC_GDP,A,2013,6.558490135,
HUN,SAVING,TOT,PC_GDP,A,2014,7.568769555,
HUN,SAVING,TOT,PC_GDP,A,2015,8.965666593,
HUN,SAVING,TOT,PC_GDP,A,2016,9.206072653,
HUN,SAVING,TOT,PC_GDP,A,2017,8.517004504,
HUN,SAVING,TOT,PC_GDP,A,2018,11.1678465,
HUN,SAVING,TOT,PC_GDP,A,2019,11.98692501,E
FRA,SAVING,TOT,PC_GDP,A,1999,9.11892157,
FRA,SAVING,TOT,PC_GDP,A,2000,8.563187101,
FRA,SAVING,TOT,PC_GDP,A,2001,8.497074503,
FRA,SAVING,TOT,PC_GDP,A,2002,7.180433157,
FRA,SAVING,TOT,PC_GDP,A,2003,6.584242267,
FRA,SAVING,TOT,PC_GDP,A,2004,6.848104393,
FRA,SAVING,TOT,PC_GDP,A,2005,6.420673819,
FRA,SAVING,TOT,PC_GDP,A,2006,6.810266044,
FRA,SAVING,TOT,PC_GDP,A,2007,7.096519965,
FRA,SAVING,TOT,PC_GDP,A,2008,6.288157882,
FRA,SAVING,TOT,PC_GDP,A,2009,3.085277899,
FRA,SAVING,TOT,PC_GDP,A,2010,3.391839478,
FRA,SAVING,TOT,PC_GDP,A,2011,4.203813796,
FRA,SAVING,TOT,PC_GDP,A,2012,3.441778166,
FRA,SAVING,TOT,PC_GDP,A,2013,3.285913539,
FRA,SAVING,TOT,PC_GDP,A,2014,3.451633085,
FRA,SAVING,TOT,PC_GDP,A,2015,4.389310199,
FRA,SAVING,TOT,PC_GDP,A,2016,4.084365764,
FRA,SAVING,TOT,PC_GDP,A,2017,4.697850727,E
FRA,SAVING,TOT,PC_GDP,A,2018,4.781235293,E
FRA,SAVING,TOT,PC_GDP,A,2019,4.787385786,E
DNK,SAVING,TOT,PC_GDP,A,1999,6.521840267,
DNK,SAVING,TOT,PC_GDP,A,2000,7.79072302,
DNK,SAVING,TOT,PC_GDP,A,2001,8.359592292,
DNK,SAVING,TOT,PC_GDP,A,2002,7.345680229,
DNK,SAVING,TOT,PC_GDP,A,2003,7.049097796,
DNK,SAVING,TOT,PC_GDP,A,2004,7.572173943,
DNK,SAVING,TOT,PC_GDP,A,2005,9.500977554,
DNK,SAVING,TOT,PC_GDP,A,2006,11.01601282,
DNK,SAVING,TOT,PC_GDP,A,2007,9.617704369,
DNK,SAVING,TOT,PC_GDP,A,2008,8.734977973,
DNK,SAVING,TOT,PC_GDP,A,2009,4.355504831,
DNK,SAVING,TOT,PC_GDP,A,2010,6.930544244,
DNK,SAVING,TOT,PC_GDP,A,2011,8.162801802,
DNK,SAVING,TOT,PC_GDP,A,2012,8.203314781,
DNK,SAVING,TOT,PC_GDP,A,2013,10.14978136,
DNK,SAVING,TOT,PC_GDP,A,2014,12.14679247,
DNK,SAVING,TOT,PC_GDP,A,2015,12.25708928,
DNK,SAVING,TOT,PC_GDP,A,2016,12.98865797,
DNK,SAVING,TOT,PC_GDP,A,2017,13.71516123,
DNK,SAVING,TOT,PC_GDP,A,2018,13.59778629,
DNK,SAVING,TOT,PC_GDP,A,2019,15.04238461,
NZL,SAVING,TOT,PC_GDP,A,1999,3.882074613,
NZL,SAVING,TOT,PC_GDP,A,2000,5.062519474,
NZL,SAVING,TOT,PC_GDP,A,2001,7.300092085,
NZL,SAVING,TOT,PC_GDP,A,2002,6.842577356,
NZL,SAVING,TOT,PC_GDP,A,2003,7.693867533,
NZL,SAVING,TOT,PC_GDP,A,2004,6.497085015,
NZL,SAVING,TOT,PC_GDP,A,2005,3.695377602,
NZL,SAVING,TOT,PC_GDP,A,2006,2.611795281,
NZL,SAVING,TOT,PC_GDP,A,2007,4.172759668,
NZL,SAVING,TOT,PC_GDP,A,2008,0.547133982,
NZL,SAVING,TOT,PC_GDP,A,2009,2.85732335,
NZL,SAVING,TOT,PC_GDP,A,2010,2.674323809,
NZL,SAVING,TOT,PC_GDP,A,2011,3.188628008,
NZL,SAVING,TOT,PC_GDP,A,2012,3.198605748,
NZL,SAVING,TOT,PC_GDP,A,2013,5.8784379,
NZL,SAVING,TOT,PC_GDP,A,2014,5.861865723,
NZL,SAVING,TOT,PC_GDP,A,2015,6.646184342,
NZL,SAVING,TOT,PC_GDP,A,2016,6.598982688,
NZL,SAVING,TOT,PC_GDP,A,2017,7.06909287,
NZL,SAVING,TOT,PC_GDP,A,2018,6.474110028,
NZL,SAVING,TOT,PC_GDP,A,2019,6.963125878,E
LUX,SAVING,TOT,PC_GDP,A,1999,16.87346192,
LUX,SAVING,TOT,PC_GDP,A,2000,16.94280086,
LUX,SAVING,TOT,PC_GDP,A,2001,16.99820057,
LUX,SAVING,TOT,PC_GDP,A,2002,13.98740954,
LUX,SAVING,TOT,PC_GDP,A,2003,10.45678158,
LUX,SAVING,TOT,PC_GDP,A,2004,14.62009343,
LUX,SAVING,TOT,PC_GDP,A,2005,17.63375494,
LUX,SAVING,TOT,PC_GDP,A,2006,7.966944354,
LUX,SAVING,TOT,PC_GDP,A,2007,17.13957371,
LUX,SAVING,TOT,PC_GDP,A,2008,14.61344706,
LUX,SAVING,TOT,PC_GDP,A,2009,1.345448518,
LUX,SAVING,TOT,PC_GDP,A,2010,10.76539459,
LUX,SAVING,TOT,PC_GDP,A,2011,8.80095252,
LUX,SAVING,TOT,PC_GDP,A,2012,6.788160934,
LUX,SAVING,TOT,PC_GDP,A,2013,5.967153238,
LUX,SAVING,TOT,PC_GDP,A,2014,7.394754702,
LUX,SAVING,TOT,PC_GDP,A,2015,7.759795066,
LUX,SAVING,TOT,PC_GDP,A,2016,7.362864462,
LUX,SAVING,TOT,PC_GDP,A,2017,5.545091526,
LUX,SAVING,TOT,PC_GDP,A,2018,5.423535132,
EST,SAVING,TOT,PC_GDP,A,2000,11.57706576,
EST,SAVING,TOT,PC_GDP,A,2001,11.78486384,
EST,SAVING,TOT,PC_GDP,A,2002,10.4306537,
EST,SAVING,TOT,PC_GDP,A,2003,10.18647109,
EST,SAVING,TOT,PC_GDP,A,2004,9.430075366,
EST,SAVING,TOT,PC_GDP,A,2005,11.83257563,
EST,SAVING,TOT,PC_GDP,A,2006,11.51677372,
EST,SAVING,TOT,PC_GDP,A,2007,11.1261748,
EST,SAVING,TOT,PC_GDP,A,2008,8.545351109,
EST,SAVING,TOT,PC_GDP,A,2009,5.85710025,
EST,SAVING,TOT,PC_GDP,A,2010,6.297479615,
EST,SAVING,TOT,PC_GDP,A,2011,11.05162226,
EST,SAVING,TOT,PC_GDP,A,2012,11.48872745,
EST,SAVING,TOT,PC_GDP,A,2013,10.9302638,
EST,SAVING,TOT,PC_GDP,A,2014,11.68732025,
EST,SAVING,TOT,PC_GDP,A,2015,10.03021093,
EST,SAVING,TOT,PC_GDP,A,2016,10.07090814,
EST,SAVING,TOT,PC_GDP,A,2017,12.52800568,
EST,SAVING,TOT,PC_GDP,A,2018,13.09796648,
EST,SAVING,TOT,PC_GDP,A,2019,13.52642174,
RUS,SAVING,TOT,PC_GDP,A,1999,13.36673867,E
RUS,SAVING,TOT,PC_GDP,A,2000,20.54189942,E
RUS,SAVING,TOT,PC_GDP,A,2001,17.94093961,E
RUS,SAVING,TOT,PC_GDP,A,2002,15.76024893,E
RUS,SAVING,TOT,PC_GDP,A,2003,15.78349093,E
RUS,SAVING,TOT,PC_GDP,A,2004,17.91010274,E
RUS,SAVING,TOT,PC_GDP,A,2005,18.45849309,E
RUS,SAVING,TOT,PC_GDP,A,2006,20.75846186,E
RUS,SAVING,TOT,PC_GDP,A,2007,21.1590237,E
RUS,SAVING,TOT,PC_GDP,A,2008,20.15304115,E
RUS,SAVING,TOT,PC_GDP,A,2009,9.869694487,E
RUS,SAVING,TOT,PC_GDP,A,2010,16.05938696,E
RUS,SAVING,TOT,PC_GDP,A,2011,19.73007842,E
RUS,SAVING,TOT,PC_GDP,A,2012,17.42358246,E
RUS,SAVING,TOT,PC_GDP,A,2013,13.68651208,E
RUS,SAVING,TOT,PC_GDP,A,2014,12.75050942,
RUS,SAVING,TOT,PC_GDP,A,2015,14.23694612,
RUS,SAVING,TOT,PC_GDP,A,2016,11.66107485,
RUS,SAVING,TOT,PC_GDP,A,2017,12.06961892,
RUS,SAVING,TOT,PC_GDP,A,2018,17.02140148,
GBR,SAVING,TOT,PC_GDP,A,1999,2.647650594,
GBR,SAVING,TOT,PC_GDP,A,2000,3.067615658,
GBR,SAVING,TOT,PC_GDP,A,2001,2.699110574,
GBR,SAVING,TOT,PC_GDP,A,2002,2.479979725,
GBR,SAVING,TOT,PC_GDP,A,2003,2.418268603,
GBR,SAVING,TOT,PC_GDP,A,2004,1.715347498,
GBR,SAVING,TOT,PC_GDP,A,2005,2.32089864,
GBR,SAVING,TOT,PC_GDP,A,2006,1.728338316,
GBR,SAVING,TOT,PC_GDP,A,2007,1.476956312,
GBR,SAVING,TOT,PC_GDP,A,2008,-0.609592269,
GBR,SAVING,TOT,PC_GDP,A,2009,-3.298325555,
GBR,SAVING,TOT,PC_GDP,A,2010,-1.446986881,
GBR,SAVING,TOT,PC_GDP,A,2011,-0.6333197,
GBR,SAVING,TOT,PC_GDP,A,2012,-2.196381523,
GBR,SAVING,TOT,PC_GDP,A,2013,-2.921639511,
GBR,SAVING,TOT,PC_GDP,A,2014,-1.758768615,
GBR,SAVING,TOT,PC_GDP,A,2015,-1.633742976,
GBR,SAVING,TOT,PC_GDP,A,2016,-1.996077629,
GBR,SAVING,TOT,PC_GDP,A,2017,-0.189099058,
GBR,SAVING,TOT,PC_GDP,A,2018,-0.523860394,
GBR,SAVING,TOT,PC_GDP,A,2019,-0.826995559,
JPN,SAVING,TOT,PC_GDP,A,1999,7.474793698,
JPN,SAVING,TOT,PC_GDP,A,2000,7.800233907,
JPN,SAVING,TOT,PC_GDP,A,2001,5.779619698,
JPN,SAVING,TOT,PC_GDP,A,2002,4.863347121,
JPN,SAVING,TOT,PC_GDP,A,2003,5.379794789,
JPN,SAVING,TOT,PC_GDP,A,2004,6.170121855,
JPN,SAVING,TOT,PC_GDP,A,2005,6.63759261,
JPN,SAVING,TOT,PC_GDP,A,2006,6.381703451,
JPN,SAVING,TOT,PC_GDP,A,2007,6.728868536,
JPN,SAVING,TOT,PC_GDP,A,2008,3.76182243,
JPN,SAVING,TOT,PC_GDP,A,2009,-0.532481037,
JPN,SAVING,TOT,PC_GDP,A,2010,1.531615922,
JPN,SAVING,TOT,PC_GDP,A,2011,0.508863807,
JPN,SAVING,TOT,PC_GDP,A,2012,0.369304659,
JPN,SAVING,TOT,PC_GDP,A,2013,1.070143306,
JPN,SAVING,TOT,PC_GDP,A,2014,1.585791125,
JPN,SAVING,TOT,PC_GDP,A,2015,4.527461615,
JPN,SAVING,TOT,PC_GDP,A,2016,5.024562253,
JPN,SAVING,TOT,PC_GDP,A,2017,5.769106063,
JPN,SAVING,TOT,PC_GDP,A,2018,5.431295014,
EU,SAVING,TOT,PC_GDP,A,2002,6.65332919,
EU,SAVING,TOT,PC_GDP,A,2003,6.460203793,
EU,SAVING,TOT,PC_GDP,A,2004,7.203427077,
EU,SAVING,TOT,PC_GDP,A,2005,6.842845742,
EU,SAVING,TOT,PC_GDP,A,2006,7.646862153,
EU,SAVING,TOT,PC_GDP,A,2007,8.549285916,
EU,SAVING,TOT,PC_GDP,A,2008,6.505691925,
EU,SAVING,TOT,PC_GDP,A,2009,3.926675379,
EU,SAVING,TOT,PC_GDP,A,2010,4.807589781,
EU,SAVING,TOT,PC_GDP,A,2011,5.457746326,
EU,SAVING,TOT,PC_GDP,A,2012,4.751610931,
EU,SAVING,TOT,PC_GDP,A,2013,5.092023796,
EU,SAVING,TOT,PC_GDP,A,2014,5.641069723,
EU,SAVING,TOT,PC_GDP,A,2015,6.227804429,
EU,SAVING,TOT,PC_GDP,A,2016,6.894150582,
EU,SAVING,TOT,PC_GDP,A,2017,7.447376627,
EU,SAVING,TOT,PC_GDP,A,2018,7.578451695,
EU,SAVING,TOT,PC_GDP,A,2019,7.480095885,
DEU,SAVING,TOT,PC_GDP,A,1999,6.016081729,
DEU,SAVING,TOT,PC_GDP,A,2000,5.83829993,
